AUDIT_ID,step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
954,4,CASH_OUT,10000000.0,C351297720,10000000.0,0.0,C766681183,0.0,9941904.21,1,0
214335,19,CASH_OUT,10000000.0,C2050703310,10000000.0,0.0,C1622860679,504326.62,10342417.9,1,0
256117,33,CASH_OUT,10000000.0,C29118015,10000000.0,0.0,C1379703840,0.0,10000000.0,1,0
454383,72,CASH_OUT,10000000.0,C1438388258,10000000.0,0.0,C1089455271,81810.42,10081810.42,1,0
454485,82,CASH_OUT,10000000.0,C1079335762,10000000.0,0.0,C615227407,373274.84,10373274.84,1,0
454511,84,CASH_OUT,10000000.0,C824646662,10000000.0,0.0,C1917849910,0.0,10000000.0,1,0
454533,86,CASH_OUT,10000000.0,C538142346,10000000.0,0.0,C557678014,0.0,10000000.0,1,0
462283,96,CASH_OUT,10000000.0,C333142995,10000000.0,0.0,C1990623385,841522.24,10841522.24,1,0
463493,118,CASH_OUT,10000000.0,C1348396248,10000000.0,0.0,C1954217280,0.0,10000000.0,1,0
497909,131,CASH_OUT,10000000.0,C944451895,10000000.0,0.0,C1941053102,179252.82,10179252.82,1,0
542178,134,CASH_OUT,10000000.0,C2064974440,10000000.0,0.0,C184545705,34082.32,10034082.32,1,0
750441,160,CASH_OUT,10000000.0,C2068007279,10000000.0,0.0,C836488544,158643.25,10158643.25,1,0
750443,160,CASH_OUT,10000000.0,C525906402,10000000.0,0.0,C43869769,2145275.47,12145275.47,1,0
750445,160,CASH_OUT,10000000.0,C714385617,10000000.0,0.0,C670347095,551074.14,10551074.14,1,0
768662,161,CASH_OUT,10000000.0,C724193820,10000000.0,0.0,C667232119,0.0,10000000.0,1,0
1039669,190,CASH_OUT,10000000.0,C950353738,10000000.0,0.0,C1401949177,2876.18,10002876.18,1,0
1204979,212,CASH_OUT,10000000.0,C1041060645,10000000.0,0.0,C1784785490,766422.52,10656162.27,1,0
1204981,212,CASH_OUT,10000000.0,C1251439451,10000000.0,0.0,C290459952,0.0,10000000.0,1,0
1204983,212,CASH_OUT,10000000.0,C1853514800,10000000.0,0.0,C591314687,0.0,10000000.0,1,0
1269916,228,CASH_OUT,10000000.0,C2022162818,10000000.0,0.0,C1201081149,0.0,10000000.0,1,0
1292582,230,CASH_OUT,10000000.0,C1790027985,10000000.0,0.0,C243227440,0.0,10000000.0,1,0
1390197,237,CASH_OUT,10000000.0,C487836667,10000000.0,0.0,C1825256816,1188309.53,11188309.53,1,0
1390199,237,CASH_OUT,10000000.0,C844374854,10000000.0,0.0,C141316671,13009399.24,23009399.24,1,0
1393366,238,CASH_OUT,10000000.0,C1723333662,10000000.0,0.0,C1093911640,261802.02,10261802.02,1,0
1398923,248,CASH_OUT,10000000.0,C494814442,10000000.0,0.0,C242619213,9522166.24,19522166.24,1,0
1407684,249,CASH_OUT,10000000.0,C1919400809,10000000.0,0.0,C1527429194,0.0,10000000.0,1,0
1422209,250,CASH_OUT,10000000.0,C619552920,10000000.0,0.0,C1630566944,147964.13,10147964.13,1,0
1422211,250,CASH_OUT,10000000.0,C1877358148,10000000.0,0.0,C709815552,107593.45,10107593.45,1,0
1422213,250,CASH_OUT,10000000.0,C1321526330,10000000.0,0.0,C120368346,1640761.93,11640761.93,1,0
1556338,260,CASH_OUT,10000000.0,C1278796725,10000000.0,0.0,C417213297,0.0,10000000.0,1,0
1580762,266,CASH_OUT,10000000.0,C122340101,10000000.0,0.0,C1220405366,0.0,10000000.0,1,0
1580764,266,CASH_OUT,10000000.0,C1096385925,10000000.0,0.0,C1423246212,499610.16,10499610.16,1,0
